
Fatbin elf code:
================
arch = sm_30
code version = [1,7]
producer = <unknown>
host = linux
compile_size = 64bit

	code for sm_30
		Function : _Z13aesEncrypt256PjS_i
	.headerflags    @"EF_CUDA_SM30 EF_CUDA_PTX_SM(EF_CUDA_SM30)"
                                                                                 /* 0x22c0428042823307 */
        /*0008*/                   MOV R1, c[0x0][0x44];                         /* 0x2800400110005de4 */
        /*0010*/                   S2R R3, SR_CTAID.X;                           /* 0x2c0000009400dc04 */
        /*0018*/                   S2R R10, SR_TID.X;                            /* 0x2c00000084029c04 */
        /*0020*/                   IMAD R0, R3, 0x100, R10;                      /* 0x2014c00400301ca3 */
        /*0028*/                   LOP32I.AND R21, R10, 0x3;                     /* 0x380000000ca55c02 */
        /*0030*/                   MOV32I R3, 0x4;                               /* 0x180000001000dde2 */
        /*0038*/                   ISCADD R4.CC, R0, c[0x0][0x148], 0x2;         /* 0x4001400520011c43 */
                                                                                 /* 0x2312020200428047 */
        /*0048*/                   IMAD.U32.U32.HI.X R5, R0, R3, c[0x0][0x14c];  /* 0x2086800530015c43 */
        /*0050*/                   IADD32I R17, R21, 0x4;                        /* 0x0800000011545c02 */
        /*0058*/                   LD.E R5, [R4];                                /* 0x8400000000415c85 */
        /*0060*/                   IADD32I R16, R21, 0x8;                        /* 0x0800000021541c02 */
        /*0068*/                   TLD.LZ.NODEP.T R12, R21, 0x57, 1D, 0x1;       /* 0x90004057fd531e86 */
        /*0070*/                   TLD.LZ.NODEP.T R17, R17, 0x57, 1D, 0x1;       /* 0x90004057fd145e86 */
        /*0078*/                   TLD.LZ.NODEP.P R16, R16, 0x57, 1D, 0x1;       /* 0x90004057fd041f06 */
                                                                                 /* 0x2222004240423047 */
        /*0088*/                   MOV32I R15, 0x0;                              /* 0x180000000003dde2 */
        /*0090*/                   IADD32I R27, R21, 0x20;                       /* 0x080000008156dc02 */
        /*0098*/                   MOV32I R3, 0x1800;                            /* 0x180000600000dde2 */
        /*00a0*/                   IADD32I R28, R21, 0x24;                       /* 0x0800000091571c02 */
        /*00a8*/                   MOV32I R4, 0x400;                             /* 0x1800001000011de2 */
        /*00b0*/                   IMAD R2, R10, 0x4, R15;                       /* 0x201ec00010a09ca3 */
        /*00b8*/                   MOV32I R11, 0x1c00;                           /* 0x180000700002dde2 */
                                                                                 /* 0x2202323230424047 */
        /*00c8*/                   MOV32I R13, 0x1000;                           /* 0x1800004000035de2 */
        /*00d0*/                   IMAD R7, R10, 0x4, R3;                        /* 0x2006c00010a1dca3 */
